episode,timestep,action_1,action_2,action_3,action_4,action_5,action_6,current_joint_pos_1,current_joint_pos_2,current_joint_pos_3,current_joint_pos_4,current_joint_pos_5,current_joint_pos_6,new_joint_pos_1,new_joint_pos_2,new_joint_pos_3,new_joint_pos_4,new_joint_pos_5,new_joint_pos_6,joint_vel_1,joint_vel_2,joint_vel_3,joint_vel_4,joint_vel_5,joint_vel_6,joint1_min,joint1_max,joint2_min,joint2_max,joint3_min,joint3_max,joint4_min,joint4_max,joint5_min,joint5_max,joint6_min,joint6_max,action_low1,action_low2,action_low3,action_low4,action_low5,action_low6,action_high1,action_high2,action_high3,action_high4,action_high5,action_high6,reward,return,dist,target_x,target_y,target_z,tip_y,tip_x,tip_z,done,est_vel,est_acc
0.0,59.0,-0.05000000074505806,0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.21272040903568268,-1.1181459426879883,1.135970950126648,-1.0363436937332153,0.056875672191381454,0.0,-0.26272040605545044,-1.0931459665298462,1.1109709739685059,-1.0613436698913574,0.006875671446323395,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.007722628302872181,-0.7294536426197737,0.08787848468489333,0.14,0.0,0.26,-0.02484591118991375,0.09238576143980026,0.3295571208000183,0.0,1.1968494606502922,-255.8330256284795
0.0,60.0,-0.05000000074505806,-0.02500000037252903,0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.26272040605545044,-1.0931459665298462,1.1109709739685059,-1.0613436698913574,0.006875671446323395,0.0,-0.3127204179763794,-1.1181459426879883,1.135970950126648,-1.0863436460494995,-0.043124329298734665,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.008348247967660427,-0.7378018905874342,0.09136874694479775,0.14,0.0,0.26,-0.027844084426760674,0.08611669391393661,0.3283340632915497,0.0,0.8376629423770621,-86.20476438557523
0.0,61.0,-0.05000000074505806,-0.017189539968967438,0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.3127204179763794,-1.1181459426879883,1.135970950126648,-1.0863436460494995,-0.043124329298734665,0.0,-0.36272042989730835,-1.1353354454040527,1.16097092628479,-1.1113436222076416,-0.09312433004379272,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.00879520084708929,-0.7465970914345235,0.09378273004014989,0.14,0.0,0.26,-0.030851930379867554,0.08129370957612991,0.32630935311317444,0.0,0.579355942884513,-61.99367987821178
0.0,62.0,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.36272042989730835,-1.1353354454040527,1.16097092628479,-1.1113436222076416,-0.09312433004379272,0.0,-0.4127204418182373,-1.1603354215621948,1.135970950126648,-1.0863436460494995,-0.14312432706356049,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.010485543869435787,-0.7570826353039593,0.10239894505923024,0.14,0.0,0.26,-0.032830141484737396,0.07497701793909073,0.3319703936576843,0.0,2.067891604579283,357.2485588067448
0.0,63.0,-0.05000000074505806,0.02500000037252903,0.02500000037252903,-0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.4127204418182373,-1.1603354215621948,1.135970950126648,-1.0863436460494995,-0.14312432706356049,0.0,-0.46272045373916626,-1.1353354454040527,1.16097092628479,-1.1113436222076416,-0.09312433004379272,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.009771332144737244,-0.7668539674486965,0.09885004909215159,0.14,0.0,0.26,-0.03881362825632095,0.07780752331018448,0.32630935311317444,0.0,-0.8517350320988759,-700.7103928027582
0.0,64.0,-0.05000000074505806,0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.46272045373916626,-1.1353354454040527,1.16097092628479,-1.1113436222076416,-0.09312433004379272,0.0,-0.5127204656600952,-1.1103354692459106,1.135970950126648,-1.1363435983657837,-0.14312432706356049,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.010880151763558388,-0.7777341192122549,0.10430796460124171,0.14,0.0,0.26,-0.04269136115908623,0.07583699375391006,0.33029016852378845,0.0,1.30989972218163,518.7923410273214
0.0,65.0,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.5127204656600952,-1.1103354692459106,1.135970950126648,-1.1363435983657837,-0.14312432706356049,0.0,-0.5627204775810242,-1.1353354454040527,1.1109709739685059,-1.1613435745239258,-0.19312432408332825,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.013449217192828655,-0.7911833364050835,0.11597076124747122,0.14,0.0,0.26,-0.04085289314389229,0.0647691860795021,0.33823415637016296,0.0,2.799071195095081,357.40115349922826
0.0,66.0,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.5627204775810242,-1.1353354454040527,1.1109709739685059,-1.1613435745239258,-0.19312432408332825,0.0,-0.6127204895019531,-1.1603354215621948,1.0859709978103638,-1.1863435506820679,-0.243124321103096,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.016188666224479675,-0.8073720026295632,0.1272346904305299,0.14,0.0,0.26,-0.03772454336285591,0.05366405472159386,0.34550806879997253,0.0,2.7033430039340844,-22.97476587863919
0.0,67.0,-0.05000000074505806,-0.02500000037252903,0.02500000037252903,-0.02500000037252903,0.05000000074505806,-0.0005000000237487257,-0.6127204895019531,-1.1603354215621948,1.0859709978103638,-1.1863435506820679,-0.243124321103096,0.0,-0.6627205014228821,-1.185335397720337,1.1109709739685059,-1.21134352684021,-0.19312432408332825,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.016898030415177345,-0.8242700330447406,0.1299924236946552,0.14,0.0,0.26,-0.037144985049963,0.0475928969681263,0.3435416519641876,0.0,0.6618559833900695,-489.9568849305636
0.0,68.0,-0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.6627205014228821,-1.185335397720337,1.1109709739685059,-1.21134352684021,-0.19312432408332825,0.0,-0.712720513343811,-1.1603354215621948,1.135970950126648,-1.1863435506820679,-0.14312432706356049,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.015432889573276043,-0.8397029226180166,0.12422918019115184,0.14,0.0,0.26,-0.04665762186050415,0.05398499593138695,0.33653348684310913,0.0,-1.3831784408408043,-490.8082618154097
0.0,69.0,0.05000000074505806,0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.712720513343811,-1.1603354215621948,1.135970950126648,-1.1863435506820679,-0.14312432706356049,0.0,-0.6627205014228821,-1.1353354454040527,1.1109709739685059,-1.21134352684021,-0.19312432408332825,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.015392187982797623,-0.8550951106008142,0.12406525844000214,0.14,0.0,0.26,-0.043818794190883636,0.0561438724398613,0.3402511775493622,0.0,-0.0393412202759269,322.52093293557056
0.0,70.0,0.05000000074505806,0.02500000037252903,0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.6627205014228821,-1.1353354454040527,1.1109709739685059,-1.21134352684021,-0.19312432408332825,0.0,-0.6127204895019531,-1.1103354692459106,1.135970950126648,-1.236343502998352,-0.243124321103096,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.013529464602470398,-0.8686245752032846,0.11631622644138995,0.14,0.0,0.26,-0.04401281103491783,0.06260926276445389,0.33485326170921326,0.0,-1.8597676796669271,-436.90235025384004
0.0,71.0,0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.6127204895019531,-1.1103354692459106,1.135970950126648,-1.236343502998352,-0.243124321103096,0.0,-0.5627204775810242,-1.1353354454040527,1.1109709739685059,-1.2613434791564941,-0.29312431812286377,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.015073510818183422,-0.883698086021468,0.12277422592911481,0.14,0.0,0.26,-0.03508659452199936,0.05562715232372284,0.3419979512691498,0.0,1.549919877053968,818.3250136130148
0.0,72.0,0.05000000074505806,0.02500000037252903,0.02500000037252903,-0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.5627204775810242,-1.1353354454040527,1.1109709739685059,-1.2613434791564941,-0.29312431812286377,0.0,-0.5127204656600952,-1.1103354692459106,1.135970950126648,-1.2863434553146362,-0.243124321103096,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.013192913495004177,-0.8968909995164722,0.11486040834395314,0.14,0.0,0.26,-0.034890513867139816,0.06197955831885338,0.3367357552051544,0.0,-1.8993162204388014,-827.8166633982646
0.0,73.0,0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.5127204656600952,-1.1103354692459106,1.135970950126648,-1.2863434553146362,-0.243124321103096,0.0,-0.46272045373916626,-1.1353354454040527,1.1109709739685059,-1.3113434314727783,-0.29312431812286377,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.01510312408208847,-0.9119941235985607,0.12289476846224344,0.14,0.0,0.26,-0.026888517662882805,0.05390191823244095,0.3434700667858124,0.0,1.9282464283896716,918.6150357188335
0.0,74.0,0.05000000074505806,-0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,-0.0005000000237487257,-0.46272045373916626,-1.1353354454040527,1.1109709739685059,-1.3113434314727783,-0.29312431812286377,0.0,-0.4127204418182373,-1.1603354215621948,1.135970950126648,-1.2863434553146362,-0.243124321103096,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.014153024181723595,-0.9261471477802843,0.11896648229404326,0.14,0.0,0.26,-0.02424830198287964,0.055377934128046036,0.340025931596756,0.0,-0.942788680368043,-689.0484261018515
0.0,75.0,-0.05000000074505806,0.02500000037252903,-0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.4127204418182373,-1.1603354215621948,1.135970950126648,-1.2863434553146362,-0.243124321103096,0.0,-0.46272045373916626,-1.1353354454040527,1.1109709739685059,-1.2613434791564941,-0.19312432408332825,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.014170534908771515,-0.9403176826890558,0.11904005685495453,0.14,0.0,0.26,-0.02935785800218582,0.05885206535458565,0.3419979512691498,0.0,0.017657894618704484,230.5071779968194
0.0,76.0,0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,0.05000000074505806,-0.0005000000237487257,-0.46272045373916626,-1.1353354454040527,1.1109709739685059,-1.2613434791564941,-0.19312432408332825,0.0,-0.4127204418182373,-1.1603354215621948,1.0859709978103638,-1.2863434553146362,-0.14312432706356049,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.016409816220402718,-0.9567274989094585,0.12810080720676825,0.14,0.0,0.26,-0.021874846890568733,0.04995747283101082,0.3484514057636261,0.0,2.1745800844352936,517.6613255559813
0.0,77.0,0.05000000074505806,0.02500000037252903,-0.02500000037252903,-0.02500000037252903,0.05000000074505806,-0.0005000000237487257,-0.4127204418182373,-1.1603354215621948,1.0859709978103638,-1.2863434553146362,-0.14312432706356049,0.0,-0.36272042989730835,-1.1353354454040527,1.0609710216522217,-1.3113434314727783,-0.09312433004379272,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.016754833981394768,-0.9734823328908533,0.12944046320941552,0.14,0.0,0.26,-0.01926218532025814,0.050755154341459274,0.3517559766769409,0.0,0.3215174406353438,-444.7350345119879
0.0,78.0,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.36272042989730835,-1.1353354454040527,1.0609710216522217,-1.3113434314727783,-0.09312433004379272,0.0,-0.3127204179763794,-1.1103354692459106,1.0859709978103638,-1.2863434553146362,-0.14312432706356049,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.013722363859415054,-0.9872046967502683,0.1171424927123656,0.14,0.0,0.26,-0.020192956551909447,0.062453147023916245,0.3454464375972748,0.0,-2.951512919291981,-785.5272863825579
0.0,79.0,-0.05000000074505806,0.02500000037252903,-0.02500000037252903,0.02500000037252903,0.05000000074505806,-0.0005000000237487257,-0.3127204179763794,-1.1103354692459106,1.0859709978103638,-1.2863434553146362,-0.14312432706356049,0.0,-0.36272042989730835,-1.0853354930877686,1.0609710216522217,-1.2613434791564941,-0.09312433004379272,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.01366344466805458,-1.000868141418323,0.11689073966595483,0.14,0.0,0.26,-0.025222111493349075,0.06645934283733368,0.34728723764419556,0.0,-0.06042073113858515,693.862125156815
0.0,80.0,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.36272042989730835,-1.0853354930877686,1.0609710216522217,-1.2613434791564941,-0.09312433004379272,0.0,-0.4127204418182373,-1.1103354692459106,1.0359710454940796,-1.2863434553146362,-0.14312432706356049,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.016660988330841064,-1.017529129749164,0.12907745033526588,0.14,0.0,0.26,-0.023953532800078392,0.05470474436879158,0.3538719117641449,0.0,2.9248105606346533,716.4555100255772
0.0,81.0,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.4127204418182373,-1.1103354692459106,1.0359710454940796,-1.2863434553146362,-0.14312432706356049,0.0,-0.36272042989730835,-1.0853354930877686,1.0609710216522217,-1.2613434791564941,-0.19312432408332825,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.01366344466805458,-1.0311925744172186,0.11689073966595483,0.14,0.0,0.26,-0.025222111493349075,0.06645934283733368,0.34728723764419556,0.0,-2.9248105606346533,-1403.9090691046335
0.0,82.0,0.05000000074505806,0.02500000037252903,0.01694847270846367,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.36272042989730835,-1.0853354930877686,1.0609710216522217,-1.2613434791564941,-0.19312432408332825,0.0,-0.3127204179763794,-1.0603355169296265,1.0779194831848145,-1.236343502998352,-0.14312432706356049,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.011204290203750134,-1.0423968646209687,0.10585031994482755,0.14,0.0,0.26,-0.024962225928902626,0.07720363140106201,0.34147265553474426,0.0,-2.6497007330705467,66.02635861538559
0.0,83.0,-0.05000000074505806,0.02500000037252903,-0.02500000037252903,0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.3127204179763794,-1.0603355169296265,1.0779194831848145,-1.236343502998352,-0.14312432706356049,0.0,-0.36272042989730835,-1.0353355407714844,1.0529195070266724,-1.21134352684021,-0.19312432408332825,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.011303148232400417,-1.0537000128533691,0.10631626518351858,0.14,0.0,0.26,-0.03073851577937603,0.0809948667883873,0.3429257869720459,0.0,0.11182685728584829,662.7666216855348
0.0,84.0,-0.05000000074505806,0.02500000037252903,-0.02500000037252903,0.02500000037252903,-0.03509093448519707,-0.0005000000237487257,-0.36272042989730835,-1.0353355407714844,1.0529195070266724,-1.21134352684021,-0.19312432408332825,0.0,-0.4127204418182373,-1.0103355646133423,1.0279195308685303,-1.1863435506820679,-0.2282152622938156,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.01155207958072424,-1.0652520924340934,0.10748060149349553,0.14,0.0,0.26,-0.03696517273783684,0.08442054688930511,0.344241201877594,0.0,0.2794407143944677,40.22732570606866
0.0,85.0,0.05000000074505806,-0.02500000037252903,0.02500000037252903,-0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.4127204418182373,-1.0103355646133423,1.0279195308685303,-1.1863435506820679,-0.2282152622938156,0.0,-0.36272042989730835,-1.0353355407714844,1.0529195070266724,-1.21134352684021,-0.2782152593135834,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.011303148232400417,-1.0765552406664938,0.10631626518351858,0.14,0.0,0.26,-0.03073851577937603,0.0809948667883873,0.3429257869720459,0.0,-0.2794407143944677,-134.1315429093445
0.0,86.0,-0.05000000074505806,-0.02500000037252903,0.02500000037252903,0.02500000037252903,-0.05000000074505806,0.0005000000237487257,-0.36272042989730835,-1.0353355407714844,1.0529195070266724,-1.21134352684021,-0.2782152593135834,0.0,-0.4127204418182373,-1.0603355169296265,1.0779194831848145,-1.1863435506820679,-0.32821527123451233,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.011197997257113457,-1.0877532379236072,0.10582058911812704,0.14,0.0,0.26,-0.03467981889843941,0.07920128107070923,0.3393651247024536,0.0,-0.11896225569396957,38.51483008811955
0.0,87.0,-0.05000000074505806,0.02500000037252903,0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,-0.4127204418182373,-1.0603355169296265,1.0779194831848145,-1.1863435506820679,-0.32821527123451233,0.0,-0.46272045373916626,-1.0353355407714844,1.1029194593429565,-1.21134352684021,-0.3782152831554413,0.003,0.0,0.0,0.0,0.0,0.0,0.0,-3.1,3.1,-1.571,1.571,-1.571,1.571,-1.745,1.745,-2.617,2.617,0.003,0.03,-0.05000000074505806,-0.02500000037252903,-0.02500000037252903,-0.02500000037252903,-0.05000000074505806,-0.0005000000237487257,0.05000000074505806,0.02500000037252903,0.02500000037252903,0.02500000037252903,0.05000000074505806,0.0005000000237487257,-0.010455570183694363,-1.0982088081073016,0.10225248250700897,0.14,0.0,0.26,-0.04088754951953888,0.08196499198675156,0.3335915505886078,0.0,-0.8563455866683378,-176.9719994338484
